dataset,n,m,density,isolated_nodes,avg_deg,deg_std,deg_cv,deg_skewness,max_deg,edge_weight_sum,w_mean,w_std,w_cv,w_skewness,avg_strength,strength_std,strength_cv,strength_skewness,max_strength,clustering,global_transitivity,avg_second,second_first_ratio,two_hop_coverage,avg_common_neighbor_local,positive_cn_pair_ratio,avg_common_neighbors_all_pairs,num_components,largest_component_size,largest_component_ratio,max_core,deg_assortativity,avg_path_length_lcc,diameter_lcc
celegans_edges.txt,297,1918,0.043635,20,12.915825,11.015889,0.852899,2.471297,76,2105.000000,1.097497,0.296634,0.270282,2.713801,14.175084,12.206817,0.861146,2.327680,82.000000,0.259218,0.198092,99.191919,7.679875,0.355815,4.221585,0.375512,0.929907,21,277,0.932660,9,-0.068515,2.638885,6
lesmis.txt,77,254,0.086808,0,6.597403,6.000562,0.909534,1.889359,36,820.000000,3.228346,3.614688,1.119672,3.561733,21.298701,27.699250,1.300514,2.399597,158.000000,0.573137,0.498932,25.844156,3.917323,0.383975,5.515748,0.419344,0.959672,1,77,1.000000,9,-0.165225,2.641148,5
football.txt,115,612,0.093364,1,10.643478,1.725468,0.162115,0.335853,22,613.000000,1.001634,0.040390,0.040324,24.677959,10.660870,1.783436,0.167288,0.922258,23.000000,0.396766,0.394204,41.095652,3.861111,0.398480,3.911765,0.440275,0.926468,2,114,0.991304,8,0.040243,2.490607,4
arenas-jazz_normalized.txt,198,2742,0.140594,0,27.696970,17.410350,0.628601,0.891001,100,2742.000000,1.000000,0.000000,0.000000,0.000000,27.696970,17.410350,0.628601,0.891001,100.000000,0.617451,0.520259,107.595960,3.884756,0.648813,19.583151,0.686356,5.292109,1,198,1.000000,29,0.020237,2.235041,6
polbooks_normalized.txt,105,441,0.080769,0,8.400000,5.448635,0.648647,1.481390,25,441.000000,1.000000,0.000000,0.000000,0.000000,8.400000,5.448635,0.648647,1.481390,25.000000,0.487527,0.348403,29.733333,3.539683,0.313396,3.809524,0.363370,0.883150,1,105,1.000000,6,-0.127896,3.078755,7
soc-dolphins_normalized.txt,62,159,0.084082,0,5.129032,2.931937,0.571635,0.291532,12,159.000000,1.000000,0.000000,0.000000,0.000000,5.129032,2.931937,0.571635,0.291532,12.000000,0.258958,0.308776,14.451613,2.817610,0.263208,1.792453,0.300899,0.488102,1,62,1.000000,4,-0.043594,3.356954,8
ucidata-zachary_normalized.txt,34,78,0.139037,0,4.588235,3.820361,0.832643,2.000936,17,78.000000,1.000000,0.000000,0.000000,0.000000,4.588235,3.820361,0.832643,2.000936,17.000000,0.570638,0.255682,15.588235,3.397436,0.552096,1.730769,0.591800,0.941176,1,34,1.000000,4,-0.475613,2.408200,5
ia-primary-school-proximity.txt,242,8317,0.285210,0,68.735537,26.570900,0.386567,0.243048,134,125773.000000,15.122400,36.748670,2.430082,6.837325,1039.446281,517.653023,0.498008,0.553175,2594.000000,0.525542,0.479790,168.008264,2.444271,0.979176,37.426957,0.982339,22.248345,1,242,1.000000,47,0.118271,1.732451,3
ia-workplace-contacts.txt,92,755,0.180363,0,16.413043,7.570182,0.461230,0.771402,44,9827.000000,13.015894,38.710366,2.974084,11.013435,213.630435,194.763832,0.911686,2.089957,1091.000000,0.426032,0.368248,61.413043,3.741722,0.833084,6.961589,0.850932,3.409699,1,92,1.000000,11,-0.058593,1.964405,3
ia-enron-only.txt,143,623,0.061361,0,8.713287,6.055250,0.694944,1.619076,42,623.000000,1.000000,0.000000,0.000000,0.000000,8.713287,6.055250,0.694944,1.619076,42.000000,0.433907,0.359095,38.181818,4.382022,0.291469,4.280899,0.325914,0.731508,1,143,1.000000,9,-0.019536,2.967005,8
